ProcedureName,AverageDuration
Free Fibular Flap,690
Oesophagectomy 3 Stage (Mckeown),684
Exenteration Pelvic Total - Male,665
Abdominoperineal Excision of Rectum and Colostomy With Vram Flap,654
Subtotal Colectomy,646
Endoscopic Harvest of Free Flap (Back),642
Hemimandibulectomy,640
Heated Intraperitoneal Chemotherapy (Hipec),636
Maxillectomy - Partial,626
Free Flap of Skin Head or Neck,618
Excision Other Malignant Lesion Head or Neck Plus Free Flap,609
Oesophagectomy Lap Assisted (Ivor Lewis),608
Other Op On Tongue,608
Minimally Invasive Oesophagectomy,603
Cystoprostatectomy Radical,599
Maxillectomy - Extensive,589
Panproctocolectomy and Ileostomy Laparoscopic,585
Mandibulectomy Partial,576
Free Flap of Muscle,567
Lap Abdominoperineal Exc Rectum and Colostomy Bil Pedicle Gracillis Flap,566
Laryngectomy Total,553
Duhamel Pull Through (Hirschprung),540
Formation Ileo-Anal Pouch and Anast Ileum to Anus,530
Free Anterolateral Thigh Flap,528
Excision Other Malignant Lesion Nose Plus Full Thickness Graft,520
Block Dissection of Neck - Bilateral,515
Minimally Invasive Oesophagectomy (Mckeown) 3 Stage,512
Glossectomy Partial,507
Correction Deformity of Spine - Other Specified,491
Anterior Resection and Staple Anastomosis Laparoscopic,490
Anterior Resection and (Tme) and Staple Anastomosis (Laparoscopic),489
Robot Assisted Radical Cystoprostatectomy,487
Exenteration Pelvis Total Female,484
Low Anterior Resection Laparoscopic,481
Abdominoperineal Excision of Rectum and Colostomy,478
Robot Assisted Cystectomy Bladder,475
Int Fixation Fracture Spine,474
Segmental Colectomy,470
Robot Assisted Laparoscopic Cystoprostatectomy,469
Repair Vesico-Vaginal Fistula,468
Nephrectomy Bilateral,468
Radical Excision Tumour,460
Fem-Pop Bypass Below Knee (Vein Graft) Emergency,454
Panproctocolectomy Laparoscopic,450
Subtotal Colectomy - Laparoscopic,449
Correction Deformity of Spine-Posterior Instrumentation,449
Excision S.C.C. Head or Neck Plus Free Flap,447
Reconstruction Breast Using Diep Flap,445
Other Op Abdominal Wall - Anterior - Other Specified,437
Urinary Diversion (Unspecified),435
Thoracotomy,434
Cystoprostatectomy Open,433
Extended Total Gastrectomy,432
Fusion Lumbar Spine - Anterior,431
Lap Abdominoperineal Exc Rectum and Colostomy,431
Panproctocolectomy and Ileostomy,431
Aorto BI Femoral Bypass Graft (Routine),428
Branched Endovascular Aneurysm (Bevar),425
Reversal of Hartmanns,418
Profundoplasty Femoral Artery and Patch Repair,416
Robot Assisted Low Anterior Resection and (Tme),415
Robot Assisted Right Extended Hemicolectomy,415
Robot Assisted Ileo-Colic Resection,411
Open Red Tibial Plateau With Int Fixation,410
Fenestrated Endovascular Aneurysm Repair (Fevar),404
Reversal of Hartmanns Laparoscopic,402
Robot Assist Abdominoperineal Exc of Rectum and Formation of Colostomy,401
Fusion Lumbar Spine - Posterior,401
Laparoscopic Nephroureterectomy Robot Assisted,399
Ileal Conduit Construction Standard,395
Occipital Cervical Decompression and Fusion,393
Aorto-Femoral Bypass Using Graft,393
Anterior Resection of Rectum and Ostomy,393
Anterior Resection and (Tme),390
Gastrectomy Sub Total Laparoscopic,388
Vats Lingulectomy (Excision of Segment of Lung),387
Rep Aortic Bifurcated Aneurysm Plus Anastomosis (Routine),387
Debridement Wound Head / Neck,386
Hartmanns Procedure Laparoscopic,385
Extended Right Hemicolectomy and Anastomosis Nec - Laparoscopic,383
Gastrectomy Total,379
Sigmoid Colectomy and Anastomosis of Colon to Rectum,379
Creation of Defunctioning Ileostomy Inc: Creation of Split Ileostomy,375
Fem-Pop Bypass Below Knee (Vein Graft) Elective,368
Gastrectomy - Sub Total,364
Excision External Ear - Total Pinnectomy,362
Proctectomy,361
High Anterior Resection - Laparoscopic,359
Total Gastrectomy Oesphago-Jejunostomy (Roux En Y),358
Biopsy Mediastinal Tumor/Mass,356
Excision Para-Aortic Lymph Node,354
Application External Fixation Circular,353
Prostatectomy Radical Plus Pelvic Lymphadenectomy,353
Robot Assisted High Anterior Resection,352
Left Hemicolectomy and Anastomosis,344
Femoro-Femoral Crossover Elective,343
Rep Aortic Aneurysm Plus Anastomosis (Routine),342
Repair Parastomal Hernia Using Mesh Open,340
Extended Right Hemicolectomy Laparoscopic,340
Repair Incisional Hernia Unspecified,339
Decompress Thoracic Spinal Cord Plus Fusion of Spine,337
Endarterectomy Femoral,337
Axillo-Bi-Femoral Graft,336
Robot Assisted Left Hemicolectomy,335
Lobectomy Upper,333
Debridement Burns,329
Left Hemicolectomy Laparoscopic,328
Femoro-Distal Bypass,327
